0.9705106","0.9653265306","0.9601685048","0.9550364362","0.9499302384","0.944849825","0.9397951096","0.9347660058","0.9297624272","0.9247842874","0.9198315","0.9149039786","0.9100016368","0.9051243882","0.9002721464","0.895444825","0.8906423376","0.8858645978","0.8811115192","0.8763830154","0.871679","0.8669993866","0.8623440888","0.8577130202","0.8531060944","0.848523225","0.8439643256","0.8394293098","0.8349180912","0.8304305834","0.8259667","0.8215263546","0.8171094608","0.8127159322","0.8083456824","0.803998625","0.7996746736","0.7953737418","0.7910957432","0.7868405914","0.7826082","0.7783984826","0.7742113528","0.7700467242","0.7659045104","0.761784625","0.7576869816","0.7536114938","0.7495580752","0.7455266394","0.7415171","0.7375293706","0.7335633648","0.7296189962","0.7256961784","0.721794825","0.7179148496","0.7140561658","0.7102186872","0.7064023274","0.702607","0.6988326186","0.6950790968","0.6913463482","0.6876342864","0.683942825","0.6802718776","0.6766213578","0.6729911792","0.6693812554","0.6657915","0.6622218266","0.6586721488","0.6551423802","0.6516324344","0.648142225","0.6446716656","0.6412206698","0.6377891512","0.6343770234","0.6309842","0.6276105946","0.6242561208","0.6209206922","0.6176042224","0.614306625","0.6110278136","0.6077677018","0.6045262032","0.6013032314","0.5980987","0.5949125226","0.5917446128","0.5885948842","0.5854632504","0.582349625","0.5792539216","0.5761760538","0.5731159352","0.5700734794","0.5670486","0.5640412106","0.5610512248","0.5580785562","0.5551231184","0.552184825","0.5492635896","0.5463593258","0.5434719472","0.5406013674","0.5377475","0.5349102586","0.5320895568","0.5292853082","0.5264974264","0.523725825","0.5209704176","0.5182311178","0.5155078392","0.5128004954","0.510109","0.5074332666","0.5047732088","0.5021287402","0.4994997744","0.496886225","0.4942880056","0.4917050298","0.4891372112","0.4865844634","0.4840467","0.4815238346","0.4790157808","0.4765224522","0.4740437624","0.471579625","0.4691299536","0.4666946618","0.4642736632","0.4618668714","0.4594742","0.4570955626","0.4547308728","0.4523800442","0.4500429904","0.447719625","0.4454098616","0.4431136138","0.4408307952","0.4385613194","0.4363051","0.4340620506","0.4318320848","0.4296151162","0.4274110584","0.425219825","0.4230413296","0.4208754858","0.4187222072","0.4165814074","0.414453","0.4123368986","0.4102330168","0.4081412682","0.4060615664","0.403993825","0.4019379576","0.3998938778","0.3978614992","0.3958407354","0.3938315","0.3918337066","0.3898472688","0.3878721002","0.3859081144","0.383955225","0.3820133456","0.3800823898","0.3781622712","0.3762529034","0.3743542","0.3724660746","0.3705884408","0.3687212122","0.3668643024","0.365017625","0.3631810936","0.3613546218","0.3595381232","0.3577315114","0.3559347","0.3541476026","0.3523701328","0.3506022042","0.3488437304","0.347094625","0.3453548016","0.3436241738","0.3419026552","0.3401901594","0.3384866","0.3367918906","0.3351059448","0.3334286762","0.3317599984","0.330099825","0.3284480696","0.3268046458","0.3251694672","0.3235424474","0.3219235","0.3203125386","0.3187094768","0.3171142282","0.3155267064","0.313946825","0.3123744976","0.3108096378","0.3092521592","0.3077019754","0.306159","0.3046231466","0.3030943288","0.3015724602","0.3000574544","0.298549225","0.2970476856","0.2955527498","0.2940643312","0.2925823434","0.2911067
0.9949549","0.9901737821","0.9854129928","0.9806724787","0.9759521864","0.9712520625","0.9665720536","0.9619121063","0.9572721672","0.9526521829","0.9480521","0.9434718651","0.9389114248","0.9343707257","0.9298497144","0.9253483375","0.9208665416","0.9164042733","0.9119614792","0.9075381059","0.9031341","0.8987494081","0.8943839768","0.8900377527","0.8857106824","0.8814027125","0.8771137896","0.8728438603","0.8685928712","0.8643607689","0.8601475","0.8559530111","0.8517772488","0.8476201597","0.8434816904","0.8393617875","0.8352603976","0.8311774673","0.8271129432","0.8230667719","0.8190389","0.8150292741","0.8110378408","0.8070645467","0.8031093384","0.7991721625","0.7952529656","0.7913516943","0.7874682952","0.7836027149","0.7797549","0.7759247971","0.7721123528","0.7683175137","0.7645402264","0.7607804375","0.7570380936","0.7533131413","0.7496055272","0.7459151979","0.7422421","0.7385861801","0.7349473848","0.7313256607","0.7277209544","0.7241332125","0.7205623816","0.7170084083","0.7134712392","0.7099508209","0.7064471","0.7029600231","0.6994895368","0.6960355877","0.6925981224","0.6891770875","0.6857724296","0.6823840953","0.6790120312","0.6756561839","0.6723165","0.6689929261","0.6656854088","0.6623938947","0.6591183304","0.6558586625","0.6526148376","0.6493868023","0.6461745032","0.6429778869","0.6397969","0.6366314891","0.6334816008","0.6303471817","0.6272281784","0.6241245375","0.6210362056","0.6179631293","0.6149052552","0.6118625299","0.6088349","0.6058223121","0.6028247128","0.5998420487","0.5968742664","0.5939213125","0.5909831336","0.5880596763","0.5851508872","0.5822567129","0.5793771","0.5765119951","0.5736613448","0.5708250957","0.5680031944","0.5651955875","0.5624022216","0.5596230433","0.5568579992","0.5541070359","0.5513701","0.5486471381","0.5459380968","0.5432429227","0.5405615624","0.5378939625","0.5352400696","0.5325998303","0.5299731912","0.5273600989","0.5247605","0.5221743411","0.5196015688","0.5170421297","0.5144959704","0.5119630375","0.5094432776","0.5069366373","0.5044430632","0.5019625019","0.4994949","0.4970402041","0.4945983608","0.4921693167","0.4897530184","0.4873494125","0.4849584456","0.4825800643","0.4802142152","0.4778608449","0.4755199","0.4731913271","0.4708750728","0.4685710837","0.4662793064","0.4639996875","0.4617321736","0.4594767113","0.4572332472","0.4550017279","0.4527821","0.4505743101","0.4483783048","0.4461940307","0.4440214344","0.4418604625","0.4397110616","0.4375731783","0.4354467592","0.4333317509","0.4312281","0.4291357531","0.4270546568","0.4249847577","0.4229260024","0.4208783375","0.4188417096","0.4168160653","0.4148013512","0.4127975139","0.4108045","0.4088222561","0.4068507288","0.4048898647","0.4029396104","0.4009999125","0.3990707176","0.3971519723","0.3952436232","0.3933456169","0.3914579","0.3895804191","0.3877131208","0.3858559517","0.3840088584","0.3821717875","0.3803446856","0.3785274993","0.3767201752","0.3749226599","0.3731349","0.3713568421","0.3695884328","0.3678296187","0.3660803464","0.3643405625","0.3626102136","0.3608892463","0.3591776072","0.3574752429","0.3557821","0.3540981251","0.3524232648","0.3507574657","0.3491006744","0.3474528375","0.3458139016","0.3441838133","0.3425625192","0.3409499659","0.3393461","0.3377508681","0.3361642168","0.3345860927","0.3330164424","0.3314552125","0.3299023496","0.3283578003","0.3268215112","0.3252934289","0.3237735
0.9962338","0.9915071797","0.9868001656","0.9821127079","0.9774447568","0.9727962625","0.9681671752","0.9635574451","0.9589670224","0.9543958573","0.9498439","0.9453111007","0.9407974096","0.9363027769","0.9318271528","0.9273704875","0.9229327312","0.9185138341","0.9141137464","0.9097324183","0.9053698","0.9010258417","0.8967004936","0.8923937059","0.8881054288","0.8838356125","0.8795842072","0.8753511631","0.8711364304","0.8669399593","0.8627617","0.8586016027","0.8544596176","0.8503356949","0.8462297848","0.8421418375","0.8380718032","0.8340196321","0.8299852744","0.8259686803","0.8219698","0.8179885837","0.8140249816","0.8100789439","0.8061504208","0.8022393625","0.7983457192","0.7944694411","0.7906104784","0.7867687813","0.7829443","0.7791369847","0.7753467856","0.7715736529","0.7678175368","0.7640783875","0.7603561552","0.7566507901","0.7529622424","0.7492904623","0.7456354","0.7419970057","0.7383752296","0.7347700219","0.7311813328","0.7276091125","0.7240533112","0.7205138791","0.7169907664","0.7134839233","0.7099933","0.7065188467","0.7030605136","0.6996182509","0.6961920088","0.6927817375","0.6893873872","0.6860089081","0.6826462504","0.6792993643","0.6759682","0.6726527077","0.6693528376","0.6660685399","0.6627997648","0.6595464625","0.6563085832","0.6530860771","0.6498788944","0.6466869853","0.6435103","0.6403487887","0.6372024016","0.6340710889","0.6309548008","0.6278534875","0.6247670992","0.6216955861","0.6186388984","0.6155969863","0.6125698","0.6095572897","0.6065594056","0.6035760979","0.6006073168","0.5976530125","0.5947131352","0.5917876351","0.5888764624","0.5859795673","0.5830969","0.5802284107","0.5773740496","0.5745337669","0.5717075128","0.5688952375","0.5660968912","0.5633124241","0.5605417864","0.5577849283","0.5550418","0.5523123517","0.5495965336","0.5468942959","0.5442055888","0.5415303625","0.5388685672","0.5362201531","0.5335850704","0.5309632693","0.5283547","0.5257593127","0.5231770576","0.5206078849","0.5180517448","0.5155085875","0.5129783632","0.5104610221","0.5079565144","0.5054647903","0.5029858","0.5005194937","0.4980658216","0.4956247339","0.4931961808","0.4907801125","0.4883764792","0.4859852311","0.4836063184","0.4812396913","0.4788853","0.4765430947","0.4742130256","0.4718950429","0.4695890968","0.4672951375","0.4650131152","0.4627429801","0.4604846824","0.4582381723","0.4560034","0.4537803157","0.4515688696","0.4493690119","0.4471806928","0.4450038625","0.4428384712","0.4406844691","0.4385418064","0.4364104333","0.4342903","0.4321813567","0.4300835536","0.4279968409","0.4259211688","0.4238564875","0.4218027472","0.4197598981","0.4177278904","0.4157066743","0.4136962","0.4116964177","0.4097072776","0.4077287299","0.4057607248","0.4038032125","0.4018561432","0.3999194671","0.3979931344","0.3960770953","0.3941713","0.3922756987","0.3903902416","0.3885148789","0.3866495608","0.3847942375","0.3829488592","0.3811133761","0.3792877384","0.3774718963","0.3756658","0.3738693997","0.3720826456","0.3703054879","0.3685378768","0.3667797625","0.3650310952","0.3632918251","0.3615619024","0.3598412773","0.3581299","0.3564277207","0.3547346896","0.3530507569","0.3513758728","0.3497099875","0.3480530512","0.3464050141","0.3447658264","0.3431354383","0.3415138","0.3399008617","0.3382965736","0.3367008859","0.3351137488","0.3335351125","0.3319649272","0.3304031431","0.3288497104","0.3273045793","0.3257677
0.9980794","0.9933786219","0.9886972152","0.9840351313","0.9793923216","0.9747687375","0.9701643304","0.9655790517","0.9610128528","0.9564656851","0.9519375","0.9474282489","0.9429378832","0.9384663543","0.9340136136","0.9295796125","0.9251643024","0.9207676347","0.9163895608","0.9120300321","0.907689","0.9033664159","0.8990622312","0.8947763973","0.8905088656","0.8862595875","0.8820285144","0.8778155977","0.8736207888","0.8694440391","0.8652853","0.8611445229","0.8570216592","0.8529166603","0.8488294776","0.8447600625","0.8407083664","0.8366743407","0.8326579368","0.8286591061","0.8246778","0.8207139699","0.8167675672","0.8128385433","0.8089268496","0.8050324375","0.8011552584","0.7972952637","0.7934524048","0.7896266331","0.7858179","0.7820261569","0.7782513552","0.7744934463","0.7707523816","0.7670281125","0.7633205904","0.7596297667","0.7559555928","0.7522980201","0.748657","0.7450324839","0.7414244232","0.7378327693","0.7342574736","0.7306984875","0.7271557624","0.7236292497","0.7201189008","0.7166246671","0.7131465","0.7096843509","0.7062381712","0.7028079123","0.6993935256","0.6959949625","0.6926121744","0.6892451127","0.6858937288","0.6825579741","0.6792378","0.6759331579","0.6726439992","0.6693702753","0.6661119376","0.6628689375","0.6596412264","0.6564287557","0.6532314768","0.6500493411","0.6468823","0.6437303049","0.6405933072","0.6374712583","0.6343641096","0.6312718125","0.6281943184","0.6251315787","0.6220835448","0.6190501681","0.6160314","0.6130271919","0.6100374952","0.6070622613","0.6041014416","0.6011549875","0.5982228504","0.5953049817","0.5924013328","0.5895118551","0.5866365","0.5837752189","0.5809279632","0.5780946843","0.5752753336","0.5724698625","0.5696782224","0.5669003647","0.5641362408","0.5613858021","0.558649","0.5559257859","0.5532161112","0.5505199273","0.5478371856","0.5451678375","0.5425118344","0.5398691277","0.5372396688","0.5346234091","0.5320203","0.5294302929","0.5268533392","0.5242893903","0.5217383976","0.5192003125","0.5166750864","0.5141626707","0.5116630168","0.5091760761","0.5067018","0.5042401399","0.5017910472","0.4993544733","0.4969303696","0.4945186875","0.4921193784","0.4897323937","0.4873576848","0.4849952031","0.4826449","0.4803067269","0.4779806352","0.4756665763","0.4733645016","0.4710743625","0.4687961104","0.4665296967","0.4642750728","0.4620321901","0.459801","0.4575814539","0.4553735032","0.4531770993","0.4509921936","0.4488187375","0.4466566824","0.4445059797","0.4423665808","0.4402384371","0.4381215","0.4360157209","0.4339210512","0.4318374423","0.4297648456","0.4277032125","0.4256524944","0.4236126427","0.4215836088","0.4195653441","0.4175578","0.4155609279","0.4135746792","0.4115990053","0.4096338576","0.4076791875","0.4057349464","0.4038010857","0.4018775568","0.3999643111","0.3980613","0.3961684749","0.3942857872","0.3924131883","0.3905506296","0.3886980625","0.3868554384","0.3850227087","0.3831998248","0.3813867381","0.3795834","0.3777897619","0.3760057752","0.3742313913","0.3724665616","0.3707112375","0.3689653704","0.3672289117","0.3655018128","0.3637840251","0.3620755","0.3603761889","0.3586860432","0.3570050143","0.3553330536","0.3536701125","0.3520161424","0.3503710947","0.3487349208","0.3471075721","0.345489","0.3438791559","0.3422779912","0.3406854573","0.3391015056","0.3375260875","0.3359591544","0.3344006577","0.3328505488","0.3313087791","0.3297753
0.998013","0.9933861881","0.9887775848","0.9841871487","0.9796148384","0.9750606125","0.9705244296","0.9660062483","0.9615060272","0.9570237249","0.9525593","0.9481127111","0.9436839168","0.9392728757","0.9348795464","0.9305038875","0.9261458576","0.9218054153","0.9174825192","0.9131771279","0.9088892","0.9046186941","0.9003655688","0.8961297827","0.8919112944","0.8877100625","0.8835260456","0.8793592023","0.8752094912","0.8710768709","0.8669613","0.8628627371","0.8587811408","0.8547164697","0.8506686824","0.8466377375","0.8426235936","0.8386262093","0.8346455432","0.8306815539","0.8267342","0.8228034401","0.8188892328","0.8149915367","0.8111103104","0.8072455125","0.8033971016","0.7995650363","0.7957492752","0.7919497769","0.7881665","0.7843994031","0.7806484448","0.7769135837","0.7731947784","0.7694919875","0.7658051696","0.7621342833","0.7584792872","0.7548401399","0.7512168","0.7476092261","0.7440173768","0.7404412107","0.7368806864","0.7333357625","0.7298063976","0.7262925503","0.7227941792","0.7193112429","0.7158437","0.7123915091","0.7089546288","0.7055330177","0.7021266344","0.6987354375","0.6953593856","0.6919984373","0.6886525512","0.6853216859","0.6820058","0.6787048521","0.6754188008","0.6721476047","0.6688912224","0.6656496125","0.6624227336","0.6592105443","0.6560130032","0.6528300689","0.6496617","0.6465078551","0.6433684928","0.6402435717","0.6371330504","0.6340368875","0.6309550416","0.6278874713","0.6248341352","0.6217949919","0.61877","0.6157591181","0.6127623048","0.6097795187","0.6068107184","0.6038558625","0.6009149096","0.5979878183","0.5950745472","0.5921750549","0.5892893","0.5864172411","0.5835588368","0.5807140457","0.5778828264","0.5750651375","0.5722609376","0.5694701853","0.5666928392","0.5639288579","0.5611782","0.5584408241","0.5557166888","0.5530057527","0.5503079744","0.5476233125","0.5449517256","0.5422931723","0.5396476112","0.5370150009","0.5343953","0.5317884671","0.5291944608","0.5266132397","0.5240447624","0.5214889875","0.5189458736","0.5164153793","0.5138974632","0.5113920839","0.5088992","0.5064187701","0.5039507528","0.5014951067","0.4990517904","0.4966207625","0.4942019816","0.4917954063","0.4894009952","0.4870187069","0.4846485","0.4822903331","0.4799441648","0.4776099537","0.4752876584","0.4729772375","0.4706786496","0.4683918533","0.4661168072","0.4638534699","0.4616018","0.4593617561","0.4571332968","0.4549163807","0.4527109664","0.4505170125","0.4483344776","0.4461633203","0.4440034992","0.4418549729","0.4397177","0.4375916391","0.4354767488","0.4333729877","0.4312803144","0.4291986875","0.4271280656","0.4250684073","0.4230196712","0.4209818159","0.4189548","0.4169385821","0.4149331208","0.4129383747","0.4109543024","0.4089808625","0.4070180136","0.4050657143","0.4031239232","0.4011925989","0.3992717","0.3973611851","0.3954610128","0.3935711417","0.3916915304","0.3898221375","0.3879629216","0.3861138413","0.3842748552","0.3824459219","0.380627","0.3788180481","0.3770190248","0.3752298887","0.3734505984","0.3716811125","0.3699213896","0.3681713883","0.3664310672","0.3647003849","0.3629793","0.3612677711","0.3595657568","0.3578732157","0.3561901064","0.3545163875","0.3528520176","0.3511969553","0.3495511592","0.3479145879","0.3462872","0.3446689541","0.3430598088","0.3414597227","0.3398686544","0.3382865625","0.3367134056","0.3351491423","0.3335937312","0.3320471309","0.3305093
0.9998152","0.995244876","0.99069184","0.986156056","0.981637488","0.9771361","0.972651856","0.96818472","0.963734656","0.959301628","0.9548856","0.950486536","0.9461044","0.941739156","0.937390768","0.9330592","0.928744416","0.92444638","0.920165056","0.915900408","0.9116524","0.907420996","0.90320616","0.899007856","0.894826048","0.8906607","0.886511776","0.88237924","0.878263056","0.874163188","0.8700796","0.866012256","0.86196112","0.857926156","0.853907328","0.8499046","0.845917936","0.8419473","0.837992656","0.834053968","0.8301312","0.826224316","0.82233328","0.818458056","0.814598608","0.8107549","0.806926896","0.80311456","0.799317856","0.795536748","0.7917712","0.788021176","0.78428664","0.780567556","0.776863888","0.7731756","0.769502656","0.76584502","0.762202656","0.758575528","0.7549636","0.751366836","0.7477852","0.744218656","0.740667168","0.7371307","0.733609216","0.73010268","0.726611056","0.723134308","0.7196724","0.716225296","0.71279296","0.709375356","0.705972448","0.7025842","0.699210576","0.69585154","0.692507056","0.689177088","0.6858616","0.682560556","0.67927392","0.676001656","0.672743728","0.6695001","0.666270736","0.6630556","0.659854656","0.656667868","0.6534952","0.650336616","0.64719208","0.644061556","0.640945008","0.6378424","0.634753696","0.63167886","0.628617856","0.625570648","0.6225372","0.619517476","0.61651144","0.613519056","0.610540288","0.6075751","0.604623456","0.60168532","0.598760656","0.595849428","0.5929516","0.590067136","0.587196","0.584338156","0.581493568","0.5786622","0.575844016","0.57303898","0.570247056","0.567468208","0.5647024","0.561949596","0.55920976","0.556482856","0.553768848","0.5510677","0.548379376","0.54570384","0.543041056","0.540390988","0.5377536","0.535128856","0.53251672","0.529917156","0.527330128","0.5247556","0.522193536","0.5196439","0.517106656","0.514581768","0.5120692","0.509568916","0.50708088","0.504605056","0.502141408","0.4996899","0.497250496","0.49482316","0.492407856","0.490004548","0.4876132","0.485233776","0.48286624","0.480510556","0.478166688","0.4758346","0.473514256","0.47120562","0.468908656","0.466623328","0.4643496","0.462087436","0.4598368","0.457597656","0.455369968","0.4531537","0.450948816","0.44875528","0.446573056","0.444402108","0.4422424","0.440093896","0.43795656","0.435830356","0.433715248","0.4316112","0.429518176","0.42743614","0.425365056","0.423304888","0.4212556","0.419217156","0.41718952","0.415172656","0.413166528","0.4111711","0.409186336","0.4072122","0.405248656","0.403295668","0.4013532","0.399421216","0.39749968","0.395588556","0.393687808","0.3917974","0.389917296","0.38804746","0.386187856","0.384338448","0.3824992","0.380670076","0.37885104","0.377042056","0.375243088","0.3734541","0.371675056","0.36990592","0.368146656","0.366397228","0.3646576","0.362927736","0.3612076","0.359497156","0.357796368","0.3561052","0.354423616","0.35275158","0.351089056","0.349436008","0.3477924","0.346158196","0.34453336","0.342917856","0.341311648","0.3397147","0.338126976","0.33654844","0.334979056","0.333418788","0.3318676
1.0014618","0.9969221253","0.9923993584","0.9878934651","0.9834044112","0.9789321625","0.9744766848","0.9700379439","0.9656159056","0.9612105357","0.9568218","0.9524496643","0.9480940944","0.9437550561","0.9394325152","0.9351264375","0.9308367888","0.9265635349","0.9223066416","0.9180660747","0.9138418","0.9096337833","0.9054419904","0.9012663871","0.8971069392","0.8929636125","0.8888363728","0.8847251859","0.8806300176","0.8765508337","0.8724876","0.8684402823","0.8644088464","0.8603932581","0.8563934832","0.8524094875","0.8484412368","0.8444886969","0.8405518336","0.8366306127","0.832725","0.8288349613","0.8249604624","0.8211014691","0.8172579472","0.8134298625","0.8096171808","0.8058198679","0.8020378896","0.7982712117","0.7945198","0.7907836203","0.7870626384","0.7833568201","0.7796661312","0.7759905375","0.7723300048","0.7686844989","0.7650539856","0.7614384307","0.7578378","0.7542520593","0.7506811744","0.7471251111","0.7435838352","0.7400573125","0.7365455088","0.7330483899","0.7295659216","0.7260980697","0.7226448","0.7192060783","0.7157818704","0.7123721421","0.7089768592","0.7055959875","0.7022294928","0.6988773409","0.6955394976","0.6922159287","0.6889066","0.6856114773","0.6823305264","0.6790637131","0.6758110032","0.6725723625","0.6693477568","0.6661371519","0.6629405136","0.6597578077","0.656589","0.6534340563","0.6502929424","0.6471656241","0.6440520672","0.6409522375","0.6378661008","0.6347936229","0.6317347696","0.6286895067","0.6256578","0.6226396153","0.6196349184","0.6166436751","0.6136658512","0.6107014125","0.6077503248","0.6048125539","0.6018880656","0.5989768257","0.5960788","0.5931939543","0.5903222544","0.5874636661","0.5846181552","0.5817856875","0.5789662288","0.5761597449","0.5733662016","0.5705855647","0.5678178","0.5650628733","0.5623207504","0.5595913971","0.5568747792","0.5541708625","0.5514796128","0.5488009959","0.5461349776","0.5434815237","0.5408406","0.5382121723","0.5355962064","0.5329926681","0.5304015232","0.5278227375","0.5252562768","0.5227021069","0.5201601936","0.5176305027","0.515113","0.5126076513","0.5101144224","0.5076332791","0.5051641872","0.5027071125","0.5002620208","0.4978288779","0.4954076496","0.4929983017","0.4906008","0.4882151103","0.4858411984","0.4834790301","0.4811285712","0.4787897875","0.4764626448","0.4741471089","0.4718431456","0.4695507207","0.4672698","0.4650003493","0.4627423344","0.4604957211","0.4582604752","0.4560365625","0.4538239488","0.4516225999","0.4494324816","0.4472535597","0.4450858","0.4429291683","0.4407836304","0.4386491521","0.4365256992","0.4344132375","0.4323117328","0.4302211509","0.4281414576","0.4260726187","0.4240146","0.4219673673","0.4199308864","0.4179051231","0.4158900432","0.4138856125","0.4118917968","0.4099085619","0.4079358736","0.4059736977","0.404022","0.4020807463","0.4001499024","0.3982294341","0.3963193072","0.3944194875","0.3925299408","0.3906506329","0.3887815296","0.3869225967","0.3850738","0.3832351053","0.3814064784","0.3795878851","0.3777792912","0.3759806625","0.3741919648","0.3724131639","0.3706442256","0.3688851157","0.3671358","0.3653962443","0.3636664144","0.3619462761","0.3602357952","0.3585349375","0.3568436688","0.3551619549","0.3534897616","0.3518270547","0.3501738","0.3485299633","0.3468955104","0.3452704071","0.3436546192","0.3420481125","0.3404508528","0.3388628059","0.3372839376","0.3357142137","0.3341536
1.0032193","0.9987535305","0.994303524","0.9898692535","0.985450692","0.9810478125","0.976660588","0.9722889915","0.967932996","0.9635925745","0.9592677","0.9549583455","0.950664484","0.9463860885","0.942123132","0.9378755875","0.933643428","0.9294266265","0.925225156","0.9210389895","0.9168681","0.9127124605","0.908572044","0.9044468235","0.900336772","0.8962418625","0.892162068","0.8880973615","0.884047716","0.8800131045","0.8759935","0.8719888755","0.867999204","0.8640244585","0.860064612","0.8561196375","0.852189508","0.8482741965","0.844373676","0.8404879195","0.8366169","0.8327605905","0.828918964","0.8250919935","0.821279652","0.8174819125","0.813698748","0.8099301315","0.806176036","0.8024364345","0.7987113","0.7950006055","0.791304324","0.7876224285","0.783954892","0.7803016875","0.776662788","0.7730381665","0.769427796","0.7658316495","0.7622497","0.7586819205","0.755128284","0.7515887635","0.748063332","0.7445519625","0.741054628","0.7375713015","0.734101956","0.7306465645","0.7272051","0.7237775355","0.720363844","0.7169639985","0.713577972","0.7102057375","0.706847268","0.7035025365","0.700171516","0.6968541795","0.6935505","0.6902604505","0.686984004","0.6837211335","0.680471812","0.6772360125","0.674013708","0.6708048715","0.667609476","0.6644274945","0.6612589","0.6581036655","0.654961764","0.6518331685","0.648717852","0.6456157875","0.642526948","0.6394513065","0.636388836","0.6333395095","0.6303033","0.6272801805","0.624270124","0.6212731035","0.618289092","0.6153180625","0.612359988","0.6094148415","0.606482596","0.6035632245","0.6006567","0.5977629955","0.594882084","0.5920139385","0.589158532","0.5863158375","0.583485828","0.5806684765","0.577863756","0.5750716395","0.5722921","0.5695251105","0.566770644","0.5640286735","0.561299172","0.5585821125","0.555877468","0.5531852115","0.550505316","0.5478377545","0.5451825","0.5425395255","0.539908804","0.5372903085","0.534684012","0.5320898875","0.529507908","0.5269380465","0.524380276","0.5218345695","0.5193009","0.5167792405","0.514269564","0.5117718435","0.509286052","0.5068121625","0.504350148","0.5018999815","0.499461636","0.4970350845","0.4946203","0.4922172555","0.489825924","0.4874462785","0.485078292","0.4827219375","0.480377188","0.4780440165","0.475722396","0.4734122995","0.4711137","0.4688265705","0.466550884","0.4642866135","0.462033732","0.4597922125","0.457562028","0.4553431515","0.453135556","0.4509392145","0.4487541","0.4465801855","0.444417444","0.4422658485","0.440125372","0.4379959875","0.435877668","0.4337703865","0.431674116","0.4295888295","0.4275145","0.4254511005","0.423398604","0.4213569835","0.419326212","0.4173062625","0.415297108","0.4132987215","0.411311076","0.4093341445","0.4073679","0.4054123155","0.403467364","0.4015330185","0.399609252","0.3976960375","0.395793348","0.3939011565","0.392019436","0.3901481595","0.3882873","0.3864368305","0.384596724","0.3827669535","0.380947492","0.3791383125","0.377339388","0.3755506915","0.373772196","0.3720038745","0.3702457","0.3684976455","0.366759684","0.3650317885","0.363313932","0.3616060875","0.359908228","0.3582203265","0.356542356","0.3548742895","0.3532161","0.3515677605","0.349929244","0.3483005235","0.346681572","0.3450723625","0.343472868","0.3418830615","0.340302916","0.3387324045","0.3371715
